"","country","continent","year","lifeExp","pop","gdpPercap"
"861","Hong Kong, China","Asia",1952,60.96,2125900,3054.421209
"862","Turkey","Europe",1982,61.036,47328791,4241.356344
"863","Romania","Europe",1952,61.05,16630000,3144.613186
"864","Jordan","Asia",1977,61.134,1937652,2852.351568
"865","Syria","Asia",1977,61.195,7932503,3195.484582
"866","Croatia","Europe",1952,61.21,3882229,3119.23652
"867","Mongolia","Asia",1992,61.271,2312802,1785.402016
"868","Ecuador","Americas",1977,61.31,7278866,6679.62326
"869","Poland","Europe",1952,61.31,25730551,4029.329699
"870","Nepal","Asia",2002,61.34,25873917,1057.206311
"871","Gabon","Africa",1992,61.366,985739,13522.15752
"872","Algeria","Africa",1982,61.368,20033753,5745.160213
"873","Peru","Americas",1982,61.406,18125129,6434.501797
"874","Montenegro","Europe",1957,61.448,442829,3682.259903
"875","Sri Lanka","Asia",1957,61.456,9128546,1072.546602
"876","Botswana","Africa",1982,61.484,970347,4551.14215
"877","Brazil","Americas",1977,61.489,114313951,6660.118654
"878","Portugal","Europe",1957,61.51,8817650,3774.571743
"879","Mauritius","Africa",1967,61.557,789309,2475.387562
"880","Senegal","Africa",2002,61.6,10870037,1519.635262
"881","Colombia","Americas",1972,61.623,22542890,3264.660041
"882","Serbia","Europe",1957,61.685,7271135,4981.090891
"883","Sao Tome and Principe","Africa",1987,61.728,110812,1516.525457
"884","India","Asia",1997,61.765,959000000,1458.817442
"885","Dominican Republic","Americas",1977,61.788,5302800,2681.9889
"886","Trinidad and Tobago","Americas",1957,61.8,764900,4100.3934
"887","Panama","Americas",1962,61.817,1215725,3536.540301
"888","Pakistan","Asia",1997,61.818,135564834,2049.350521
"889","South Africa","Africa",1992,61.888,39964159,7225.069258
"890","Bosnia and Herzegovina","Europe",1962,61.93,3349000,1709.683679
"891","Namibia","Africa",1992,61.999,1554253,3804.537999
"892","Nicaragua","Americas",1987,62.008,3344353,2955.984375
"893","Bangladesh","Asia",2002,62.013,135656790,1136.39043
"894","Iraq","Asia",1982,62.038,14173318,14517.90711
"895","Bolivia","Americas",1997,62.05,7693188,3326.143191
"896","Myanmar","Asia",2007,62.069,47761980,944
"897","Philippines","Asia",1982,62.082,53456774,2603.273765
"898","Lebanon","Asia",1962,62.094,1886848,5714.560611
"899","Libya","Africa",1982,62.155,3344074,17364.27538
"900","Sri Lanka","Asia",1962,62.192,10421936,1074.47196
"901","Mauritania","Africa",2002,62.247,2828858,1579.019543
"902","Cuba","Americas",1957,62.325,6640752,6092.174359
"903","Zimbabwe","Africa",1987,62.351,9216418,706.1573059
"904","Mexico","Americas",1972,62.361,55984294,6809.40669
"905","Taiwan","Asia",1957,62.4,10164215,1507.86129
"906","Argentina","Americas",1952,62.485,17876956,5911.315053
"907","Thailand","Asia",1977,62.494,44148285,1961.224635
"908","Jamaica","Americas",1957,62.61,1535090,4756.525781
"909","Korea, Rep.","Asia",1972,62.612,33505000,3030.87665
"910","Paraguay","Americas",1952,62.649,1555876,1952.308701
"911","Morocco","Africa",1987,62.677,22987397,2755.046991
"912","Indonesia","Asia",1992,62.681,184816000,2383.140898
"913","Yemen, Rep.","Asia",2007,62.698,22211743,2280.769906
"914","Oman","Asia",1982,62.728,1301048,12954.79101
"915","Sao Tome and Principe","Africa",1992,62.742,125911,1428.777814
"916","Botswana","Africa",1992,62.745,1342614,7954.111645
"917","Vietnam","Asia",1987,62.82,62826491,820.7994449
"918","Costa Rica","Americas",1962,62.842,1345187,3460.937025
"919","India","Asia",2002,62.879,1034172547,1746.769454
"920","Mauritius","Africa",1972,62.944,851334,2575.484158
"921","Comoros","Africa",2002,62.974,614382,1075.811558
"922","Malaysia","Asia",1972,63.01,11441462,2849.09478
"923","Saudi Arabia","Asia",1982,63.012,11254672,33693.17525
"924","Japan","Asia",1952,63.03,86459025,3216.956347
"925","Iran","Asia",1987,63.04,51889696,6642.881371
"926","Senegal","Africa",2007,63.062,12267493,1712.472136
"927","Turkey","Europe",1987,63.108,52881328,5089.043686
"928","China","Asia",1972,63.11888,862030000,676.9000921
"929","El Salvador","Americas",1987,63.154,4842194,4140.442097
"930","Singapore","Asia",1957,63.179,1445929,2843.104409
"931","Paraguay","Americas",1957,63.196,1770902,2046.154706
"932","Bahrain","Asia",1972,63.3,230800,18268.65839
"933","Sao Tome and Principe","Africa",1997,63.306,145608,1339.076036
"934","Brazil","Americas",1982,63.336,128962939,7030.835878
"935","Guatemala","Americas",1992,63.373,8486949,4439.45084
"936","Chile","Americas",1972,63.441,9717524,5494.024437
"937","Venezuela","Americas",1967,63.479,9709552,9541.474188
"938","Pakistan","Asia",2002,63.61,153403524,2092.712441
"939","Botswana","Africa",1987,63.622,1151184,6205.88385
"940","Mongolia","Asia",1997,63.625,2494803,1902.2521
"941","Egypt","Africa",1992,63.674,59402198,3794.755195
"942","Dominican Republic","Americas",1982,63.727,5968349,2861.092386
"943","Montenegro","Europe",1962,63.728,474528,4649.593785
"944","Jordan","Asia",1982,63.739,2347031,4161.415959
"945","Nepal","Asia",2007,63.785,28901790,1091.359778
"946","Colombia","Americas",1977,63.837,25094412,3815.80787
"947","Lebanon","Asia",1967,63.87,2186894,6006.983042
"948","Bolivia","Americas",2002,63.883,8445134,3413.26269
"949","China","Asia",1977,63.96736,943455000,741.2374699
"950","Korea, Dem. Rep.","Asia",1972,63.983,14781241,3701.621503
"951","Hungary","Europe",1952,64.03,9504000,5263.673816
"952","Tunisia","Africa",1982,64.048,6734098,3560.233174
"953","Bangladesh","Asia",2007,64.062,150448339,1391.253792
"954","Panama","Americas",1967,64.071,1405486,4421.009084
"955","Romania","Europe",1957,64.1,17829327,3943.370225
"956","Peru","Americas",1987,64.134,20195924,6360.943444
"957","Philippines","Asia",1987,64.151,60017788,2189.634995
"958","Mauritania","Africa",2007,64.164,3270065,1803.151496
"959","Sri Lanka","Asia",1967,64.266,11737396,1135.514326
"960","Reunion","Africa",1972,64.274,461633,5047.658563
"961","Puerto Rico","Americas",1952,64.28,2227000,3081.959785
"962","Sao Tome and Principe","Africa",2002,64.337,170372,1353.09239
"963","Ecuador","Americas",1982,64.342,8365850,7213.791267
"964","Slovak Republic","Europe",1952,64.36,3558137,5074.659104
"965","Paraguay","Americas",1962,64.361,2009813,2148.027146
"966","Portugal","Europe",1962,64.39,9019800,4727.954889
"967","Argentina","Americas",1957,64.399,19610538,6856.856212
"968","West Bank and Gaza","Asia",1982,64.406,1425876,4336.032082
"969","Honduras","Americas",1987,64.492,4372203,3023.096699
"970","Serbia","Europe",1962,64.531,7616060,6289.629157
"971","Syria","Asia",1982,64.59,9410494,3761.837715
"972","Thailand","Asia",1982,64.597,48827160,2393.219781
"973","Kuwait","Asia",1967,64.624,575003,80894.88326
"974","India","Asia",2007,64.698,1110396331,2452.210407
"975","Hong Kong, China","Asia",1957,64.75,2736300,3629.076457
"976","Korea, Rep.","Asia",1977,64.766,36436000,4657.22102
"977","Croatia","Europe",1957,64.77,3991242,4338.231617
"978","Bosnia and Herzegovina","Europe",1967,64.79,3585000,2172.352423
"979","Albania","Europe",1962,64.82,1728137,2312.888958
"980","Trinidad and Tobago","Americas",1962,64.9,887498,4997.523971
"981","Mauritius","Africa",1977,64.93,913025,3710.982963
"982","Spain","Europe",1952,64.94,28549870,3834.034742
"983","Paraguay","Americas",1967,64.951,2287985,2299.376311
"984","Mexico","Americas",1977,65.032,63759976,7674.929108
"985","Mongolia","Asia",2002,65.033,2674234,2140.739323
"986","Sri Lanka","Asia",1972,65.042,13016733,1213.39553
"987","Iraq","Asia",1987,65.044,16543189,11643.57268
"988","Argentina","Americas",1962,65.142,21283783,7133.166023
"989","Comoros","Africa",2007,65.152,710960,986.1478792
"990","Taiwan","Asia",1962,65.2,11918938,1822.879028
"991","Brazil","Americas",1987,65.205,142938076,7807.095818
"992","Cuba","Americas",1962,65.246,7254373,5180.75591
"993","Malaysia","Asia",1977,65.256,12845381,3827.921571
"994","Israel","Asia",1952,65.39,1620914,4086.522128
"995","Morocco","Africa",1992,65.393,25798239,2948.047252
"996","Trinidad and Tobago","Americas",1967,65.4,960155,5621.368472
"997","Lebanon","Asia",1972,65.421,2680018,7486.384341
"998","Costa Rica","Americas",1967,65.424,1588717,4161.727834
"999","Pakistan","Asia",2007,65.483,169270617,2605.94758
"1000","Japan","Asia",1957,65.5,91563009,4317.694365
"1001","China","Asia",1982,65.525,1000281000,962.4213805
"1002","Sao Tome and Principe","Africa",2007,65.528,199579,1598.435089
"1003","Bolivia","Americas",2007,65.554,9119152,3822.137084
"1004","Slovenia","Europe",1952,65.57,1489518,4215.041741
"1005","Bahrain","Asia",1977,65.593,297410,19340.10196
"1006","Jamaica","Americas",1962,65.61,1665128,5246.107524
"1007","Argentina","Americas",1967,65.634,22934225,8052.953021
"1008","Venezuela","Americas",1972,65.712,11515649,10505.25966
"1009","Iran","Asia",1992,65.742,60397973,7235.653188
"1010","Poland","Europe",1957,65.77,28235346,4734.253019
"1011","Singapore","Asia",1962,65.798,1750200,3674.735572
"1012","Algeria","Africa",1987,65.799,23254956,5681.358539
"1013","Paraguay","Americas",1972,65.815,2614104,2523.337977
"1014","Nicaragua","Americas",1992,65.843,4017939,2170.151724
"1015","Greece","Europe",1952,65.86,7733250,3530.690067
"1016","Jordan","Asia",1987,65.869,2820042,4448.679912
"1017","Trinidad and Tobago","Americas",1972,65.9,975199,6619.551419
"1018","Italy","Europe",1952,65.94,47666000,4931.404155
"1019","Sri Lanka","Asia",1977,65.949,14116836,1348.775651
"1020","Indonesia","Asia",1997,66.041,199278000,3119.335603
"1021","Dominican Republic","Americas",1987,66.046,6655297,2899.842175
"1022","Uruguay","Americas",1952,66.071,2252965,5716.766744
"1023","Thailand","Asia",1987,66.084,52910342,2982.653773
"1024","Lebanon","Asia",1977,66.099,3115787,8659.696836
"1025","Turkey","Europe",1992,66.146,58179144,5678.348271
"1026","Panama","Americas",1972,66.216,1616384,5364.249663
"1027","Albania","Europe",1967,66.22,1984060,2760.196931
"1028","Libya","Africa",1987,66.234,3799845,11770.5898
"1029","Saudi Arabia","Asia",1987,66.295,14619745,21198.26136
"1030","Guatemala","Americas",1997,66.322,9803875,4684.313807
"1031","Paraguay","Americas",1977,66.353,2984494,3248.373311
"1032","Honduras","Americas",1992,66.399,5077347,3081.694603
"1033","Hungary","Europe",1957,66.41,9839000,6040.180011
"1034","Peru","Americas",1992,66.458,22430449,4446.380924
"1035","Philippines","Asia",1992,66.458,67185766,2279.324017
"1036","Finland","Europe",1952,66.55,4090500,6424.519071
"1037","Portugal","Europe",1967,66.6,9103000,6361.517993
"1038","Bulgaria","Europe",1957,66.61,7651254,3008.670727
"1039","Colombia","Americas",1982,66.653,27764644,4397.575659
"1040","Spain","Europe",1957,66.66,29841614,4564.80241
"1041","Korea, Dem. Rep.","Asia",2002,66.662,22215365,1646.758151
"1042","Mauritius","Africa",1982,66.711,992040,3688.037739
"1043","El Salvador","Americas",1992,66.798,5274649,4444.2317
"1044","Austria","Europe",1952,66.8,6927772,6137.076492
"1045","Romania","Europe",1962,66.8,18680721,4734.997586
"1046","Romania","Europe",1967,66.8,19284814,6470.866545
"1047","Mongolia","Asia",2007,66.803,2874127,3095.772271
"1048","Czech Republic","Europe",1952,66.87,9125183,6876.14025
"1049","Paraguay","Americas",1982,66.874,3366439,4258.503604
"1050","Tunisia","Africa",1987,66.894,7724976,3810.419296
"1051","Ireland","Europe",1952,66.91,2952156,5210.280328
"1052","Serbia","Europe",1967,66.914,7971222,7991.707066
"1053","Syria","Asia",1987,66.974,11242847,3116.774285
"1054","Lebanon","Asia",1982,66.983,3086876,7640.519521
"1055","Uruguay","Americas",1957,67.044,2424959,6150.772969
"1056","West Bank and Gaza","Asia",1987,67.046,1691210,5107.197384
"1057","Chile","Americas",1977,67.052,10599793,4756.763836
"1058","Brazil","Americas",1992,67.057,155975974,6950.283021
"1059","Reunion","Africa",1977,67.064,492095,4319.804067
"1060","Argentina","Americas",1972,67.065,24779799,9443.038526
"1061","Korea, Rep.","Asia",1982,67.123,39326000,5622.942464
"1062","Croatia","Europe",1962,67.13,4076557,5477.890018
"1063","Korea, Dem. Rep.","Asia",1977,67.159,16325320,4106.301249
"1064","Montenegro","Europe",1967,67.178,501035,5907.850937
"1065","Egypt","Africa",1997,67.217,66134291,4173.181797
"1066","Ecuador","Americas",1987,67.231,9545158,6481.776993
"1067","China","Asia",1987,67.274,1084035000,1378.904018
"1068","Korea, Dem. Rep.","Asia",2007,67.297,23301725,1593.06548
"1069","Thailand","Asia",1992,67.298,56667095,4616.896545
"1070","Paraguay","Americas",1987,67.378,3886512,3998.875695
"1071","Mexico","Americas",1982,67.405,71640904,9611.147541
"1072","France","Europe",1952,67.41,42459667,7029.809327
"1073","Bosnia and Herzegovina","Europe",1972,67.45,3819000,2860.16975
"1074","Slovak Republic","Europe",1957,67.45,3844277,6093.26298
"1075","Venezuela","Americas",1977,67.456,13503563,13143.95095
"1076","Austria","Europe",1957,67.48,6965860,8842.59803
"1077","Finland","Europe",1957,67.49,4324000,7545.415386
"1078","Germany","Europe",1952,67.5,69145952,7144.114393
"1079","Taiwan","Asia",1967,67.5,13648692,2643.858681
"1080","Jamaica","Americas",1967,67.51,1861096,6124.703451
"1081","Thailand","Asia",1997,67.521,60216677,5852.625497
"1082","Poland","Europe",1962,67.64,30329617,5338.752143
"1083","Hong Kong, China","Asia",1962,67.65,3305200,4692.648272
"1084","Honduras","Americas",1997,67.659,5867957,3160.454906
"1085","Morocco","Africa",1997,67.66,28529501,2982.101858
"1086","Vietnam","Asia",1992,67.662,69940728,989.0231487
"1087","Albania","Europe",1972,67.69,2263554,3313.422188
"1088","Kuwait","Asia",1972,67.712,841934,109347.867
"1089","Korea, Dem. Rep.","Asia",1997,67.727,21585105,1690.756814
"1090","Oman","Asia",1987,67.734,1593882,18115.22313
"1091","Algeria","Africa",1992,67.744,26298373,5023.216647
"1092","Colombia","Americas",1987,67.768,30964245,4903.2191
"1093","Italy","Europe",1957,67.81,49182000,6248.656232
"1094","Israel","Asia",1957,67.84,1944401,5385.278451
"1095","Costa Rica","Americas",1972,67.849,1834796,5118.146939
"1096","Slovenia","Europe",1957,67.85,1533070,5862.276629
"1097","Greece","Europe",1957,67.86,8096218,4916.299889
"1098","Lebanon","Asia",1987,67.926,3089353,5377.091329
"1099","Singapore","Asia",1967,67.946,1977600,4977.41854
"1100","Hungary","Europe",1962,67.96,10063000,7550.359877
"1101","Belgium","Europe",1952,68,8730405,8343.105127
"1102","Malaysia","Asia",1982,68,14441916,4920.355951
"1103","Jordan","Asia",1992,68.015,3867409,3431.593647
"1104","Iran","Asia",1997,68.042,63327987,8263.590301
"1105","Paraguay","Americas",1992,68.225,4483945,4196.411078
"1106","Uruguay","Americas",1962,68.253,2598466,5603.357717
"1107","Cuba","Americas",1967,68.29,8139332,5690.268015
"1108","Trinidad and Tobago","Americas",1977,68.3,1039009,7899.554209
"1109","Peru","Americas",1997,68.386,24748122,5838.347657
"1110","Colombia","Americas",1992,68.421,34202721,5444.648617
"1111","Nicaragua","Americas",1997,68.426,4609572,2253.023004
"1112","United States","Americas",1952,68.44,157553000,13990.48208
"1113","Dominican Republic","Americas",1992,68.457,7351181,3044.214214
"1114","Uruguay","Americas",1967,68.468,2748579,5444.61962
"1115","Argentina","Americas",1977,68.481,26983828,10079.02674
"1116","Croatia","Europe",1967,68.5,4174366,6960.297861
"1117","Puerto Rico","Americas",1957,68.54,2260000,3907.156189
"1118","Venezuela","Americas",1982,68.557,15620766,11152.41011
"1119","Philippines","Asia",1997,68.564,75012988,2536.534925
"1120","Thailand","Asia",2002,68.564,62806748,5913.187529
"1121","Honduras","Americas",2002,68.565,6677328,3099.72866
"1122","Indonesia","Asia",2002,68.588,211060000,2873.91287
"1123","Uruguay","Americas",1972,68.673,2829526,5703.408898
"1124","Panama","Americas",1977,68.681,1839782,5351.912144
"1125","China","Asia",1992,68.69,1164970000,1655.784158
"1126","Serbia","Europe",1972,68.7,8313288,10522.06749
"1127","Japan","Asia",1962,68.73,95831757,6576.649461
"1128","Mauritius","Africa",1987,68.74,1042663,4783.586903
"1129","Canada","Americas",1952,68.75,14785584,11367.16112
"1130","Finland","Europe",1962,68.75,4491443,9371.842561
"1131","Libya","Africa",1992,68.755,4364501,9640.138501
"1132","Sri Lanka","Asia",1982,68.757,15410151,1648.079789
"1133","Saudi Arabia","Asia",1992,68.768,16945857,24841.61777
"1134","Trinidad and Tobago","Americas",1982,68.832,1116479,9119.528607
"1135","Turkey","Europe",1997,68.835,63047647,6601.429915
"1136","Ireland","Europe",1957,68.9,2878220,5599.077872
"1137","Albania","Europe",1977,68.93,2509048,3533.00391
"1138","France","Europe",1957,68.93,44310863,8662.834898
"1139","Trinidad and Tobago","Americas",2002,68.976,1101832,11460.60023
"1140","Guatemala","Americas",2002,68.978,11178650,4858.347495
"1141","Jamaica","Americas",1972,69,1997616,7433.889293
"1142","Sri Lanka","Asia",1987,69.011,16495304,1876.766827
"1143","Czech Republic","Europe",1957,69.03,9513758,8256.343918
"1144","Bahrain","Asia",1982,69.052,377967,19211.14731
"1145","Germany","Europe",1957,69.1,71019069,10187.82665
"1146","Korea, Dem. Rep.","Asia",1982,69.1,17647518,4106.525293
"1147","Australia","Oceania",1952,69.12,8691212,10039.59564
"1148","Slovenia","Europe",1962,69.15,1582962,7402.303395
"1149","Algeria","Africa",1997,69.152,29072015,4797.295051
"1150","Hungary","Europe",1992,69.17,10348684,10535.62855
"1151","Slovenia","Europe",1967,69.18,1646912,9405.489397
"1152","United Kingdom","Europe",1952,69.18,50430000,9979.508487
"1153","Romania","Europe",1972,69.21,20662648,8011.414402
"1154","Belgium","Europe",1957,69.24,8989111,9714.960623
"1155","Italy","Europe",1962,69.24,50843200,8243.58234
"1156","Syria","Asia",1992,69.249,13219062,3340.542768
"1157","Portugal","Europe",1972,69.26,8970450,9022.247417
"1158","Lebanon","Asia",1992,69.292,3219994,6890.806854
"1159","Kuwait","Asia",1977,69.343,1140357,59265.47714
"1160","Romania","Europe",1992,69.36,22797027,6598.409903
"1161","Brazil","Americas",1997,69.388,168546719,7957.980824
"1162","Hungary","Europe",1982,69.39,10705535,12545.99066
"1163","Israel","Asia",1962,69.39,2310904,7105.630706
"1164","New Zealand","Oceania",1952,69.39,1994794,10556.57566
"1165","Taiwan","Asia",1972,69.39,15226039,4062.523897
"1166","Paraguay","Americas",1997,69.4,5154123,4247.400261
"1167","Iran","Asia",2002,69.451,66907826,9240.761975
"1168","Romania","Europe",1977,69.46,21658597,9356.39724
"1169","Trinidad and Tobago","Americas",1997,69.465,1138101,8792.573126
"1170","Uruguay","Americas",1977,69.481,2873520,6504.339663
"1171","United States","Americas",1957,69.49,171984000,14847.12712
"1172","Mexico","Americas",1987,69.498,80122492,8688.156003
"1173","Hungary","Europe",1967,69.5,10223422,9326.64467
"1174","Malaysia","Asia",1987,69.5,16331785,5249.802653
"1175","Bulgaria","Europe",1962,69.51,8012946,4254.337839
"1176","Greece","Europe",1962,69.51,8448233,6017.190733
"1177","Singapore","Asia",1972,69.521,2152400,8597.756202
"1178","Romania","Europe",1987,69.53,22686371,9696.273295
"1179","El Salvador","Americas",1997,69.535,5783439,5154.825496
"1180","Austria","Europe",1962,69.54,7129864,10750.72111
"1181","Hungary","Europe",1987,69.58,10612740,12986.47998
"1182","Trinidad and Tobago","Americas",1987,69.582,1191336,7388.597823
"1183","Croatia","Europe",1972,69.61,4225310,9164.090127
"1184","Poland","Europe",1967,69.61,31785378,6557.152776
"1185","Ecuador","Americas",1992,69.613,10748394,7103.702595
"1186","Morocco","Africa",2002,69.615,31167783,3258.495584
"1187","Puerto Rico","Americas",1962,69.62,2448046,5108.34463
"1188","Switzerland","Europe",1952,69.62,4815000,14734.23275
"1189","Romania","Europe",1982,69.66,22356726,9605.314053
"1190","Spain","Europe",1962,69.69,31158061,5693.843879
"1191","West Bank and Gaza","Asia",1992,69.718,2104779,6017.654756
"1192","Romania","Europe",1997,69.72,22562458,7346.547557
"1193","Mauritius","Africa",1992,69.745,1096202,6058.253846
"1194","Hungary","Europe",1972,69.76,10394091,10168.65611
"1195","Jordan","Asia",1997,69.772,4526235,3645.379572
"1196","Egypt","Africa",2002,69.806,73312559,4754.604414
"1197","Korea, Rep.","Asia",1987,69.81,41622000,8533.088805
"1198","Trinidad and Tobago","Americas",2007,69.819,1056608,18008.50924
"1199","Slovenia","Europe",1972,69.82,1694510,12383.4862
"1200","Finland","Europe",1967,69.83,4605744,10921.63626
"1201","Bosnia and Herzegovina","Europe",1977,69.86,4086000,3528.481305
"1202","Trinidad and Tobago","Americas",1992,69.862,1183669,7370.990932
"1203","Reunion","Africa",1982,69.885,517810,5267.219353
"1204","Czech Republic","Europe",1962,69.9,9620282,10136.86713
"1205","Peru","Americas",2002,69.906,26769436,5909.020073
"1206","Argentina","Americas",1982,69.942,29341374,8997.897412
"1207","Hungary","Europe",1977,69.95,10637171,11674.83737
"1208","Dominican Republic","Americas",1997,69.957,7992357,3614.101285
"1209","Canada","Americas",1957,69.96,17010154,12489.95006
"1210","Korea, Dem. Rep.","Asia",1992,69.978,20711375,3726.063507
"1211","Hong Kong, China","Asia",1967,70,3722800,6197.962814
"1212","Tunisia","Africa",1992,70.001,8523077,4332.720164
"1213","Jamaica","Americas",1977,70.11,2156814,6650.195573
"1214","Austria","Europe",1967,70.14,7376998,12834.6024
"1215","Serbia","Europe",1982,70.162,9032824,15181.0927
"1216","Venezuela","Americas",1987,70.19,17910182,9883.584648
"1217","Honduras","Americas",2007,70.198,7483763,3548.330846
"1218","United States","Americas",1962,70.21,186538000,16173.14586
"1219","Belgium","Europe",1962,70.25,9218400,10991.20676
"1220","Guatemala","Americas",2007,70.259,12572928,5186.050003
"1221","New Zealand","Oceania",1957,70.26,2229407,12247.39532
"1222","Lebanon","Asia",1997,70.265,3430388,8754.96385
"1223","Czech Republic","Europe",1972,70.29,9862158,13108.4536
"1224","Ireland","Europe",1962,70.29,2830000,6631.597314
"1225","Germany","Europe",1962,70.3,73739117,12902.46291
"1226","Serbia","Europe",1977,70.3,8686367,12980.66956
"1227","Philippines","Asia",2002,70.303,82995088,2650.921068
"1228","Colombia","Americas",1997,70.313,37657830,6117.361746
"1229","Bulgaria","Europe",1997,70.32,8066057,5970.38876
"1230","Australia","Oceania",1957,70.33,9712569,10949.64959
"1231","Slovak Republic","Europe",1962,70.33,4237384,7481.107598
"1232","Slovak Republic","Europe",1972,70.35,4593433,9674.167626
"1233","Sri Lanka","Asia",1992,70.379,17587060,2153.739222
"1234","Czech Republic","Europe",1967,70.38,9835109,11399.44489
"1235","Portugal","Europe",1977,70.41,9662600,10172.48572
"1236","Albania","Europe",1982,70.42,2780097,3630.880722
"1237","Bulgaria","Europe",1967,70.42,8310226,5577.0028
"1238","United Kingdom","Europe",1957,70.42,51430000,11283.17795
"1239","China","Asia",1997,70.426,1230075000,2289.234136
"1240","Slovak Republic","Europe",1977,70.45,4827803,10922.66404
"1241","Sri Lanka","Asia",1997,70.457,18698655,2664.477257
"1242","Croatia","Europe",1982,70.46,4413368,13221.82184
"1243","Panama","Americas",1982,70.472,2036305,7009.601598
"1244","France","Europe",1962,70.51,47124000,10560.48553
"1245","Saudi Arabia","Asia",1997,70.533,21229759,20586.69019
"1246","Switzerland","Europe",1957,70.56,5126000,17909.48973
"1247","Chile","Americas",1982,70.565,11487112,5095.665738
"1248","Taiwan","Asia",1977,70.59,16785196,5596.519826
"1249","Thailand","Asia",2007,70.616,65068149,7458.396327
"1250","Austria","Europe",1972,70.63,7544201,16661.6256
"1251","Montenegro","Europe",1972,70.636,527678,7778.414017
"1252","Croatia","Europe",1977,70.64,4318673,11305.38517
"1253","Korea, Dem. Rep.","Asia",1987,70.647,19067554,4106.492315
"1254","Indonesia","Asia",2007,70.65,223547000,3540.651564
"1255","Poland","Europe",1977,70.67,34621254,9508.141454
"1256","Vietnam","Asia",1997,70.672,76048996,1385.896769
"1257","Bosnia and Herzegovina","Europe",1982,70.69,4172693,4126.613157
"1258","Malaysia","Asia",1992,70.693,18319502,7277.912802
"1259","Czech Republic","Europe",1977,70.71,10161915,14800.16062
"1260","Cuba","Americas",1972,70.723,8831348,5305.445256
"1261","El Salvador","Americas",2002,70.734,6353681,5351.568666
"1262","Mauritius","Africa",1997,70.736,1149818,7425.705295
"1263","Bahrain","Asia",1987,70.75,454612,18524.02406
"1264","Costa Rica","Americas",1977,70.75,2108457,5926.876967
"1265","Israel","Asia",1967,70.75,2693585,8393.741404
"1266","Paraguay","Americas",2002,70.755,5884491,3783.674243
"1267","United Kingdom","Europe",1962,70.76,53292000,12477.17707
"1268","United States","Americas",1967,70.76,198712000,19530.36557
"1269","Argentina","Americas",1987,70.774,31620918,9139.671389
"1270","Denmark","Europe",1952,70.78,4334000,9692.385245
"1271","Singapore","Asia",1977,70.795,2325300,11210.08948
"1272","Germany","Europe",1967,70.8,76368453,14745.62561
"1273","Slovak Republic","Europe",1982,70.8,5048043,11348.54585
"1274","Uruguay","Americas",1982,70.805,2953997,6920.223051
"1275","Bulgaria","Europe",1977,70.81,8797022,7612.240438
"1276","Sri Lanka","Asia",2002,70.815,19576783,3015.378833
"1277","Nicaragua","Americas",2002,70.836,5146848,2474.548819
"1278","Turkey","Europe",2002,70.845,67308928,6508.085718
"1279","Dominican Republic","Americas",2002,70.847,8650322,4563.808154
"1280","Poland","Europe",1972,70.85,33039545,8006.506993
